Data Group: VK
Total samples: 252
No_filter - RR count: 209
No_filter - RD count: 41
No_filter - DD count: 2
Permissive_filter - RR count: 215
Permissive_filter - RD count: 37
Permissive_filter - DD count: 0
Strict_filter - RR count: 218
Strict_filter - RD count: 34
Strict_filter - DD count: 0
Data Group: RISE
Total samples: 31
No_filter - RR count: 28
No_filter - RD count: 3
No_filter - DD count: 0
Permissive_filter - RR count: 29
Permissive_filter - RD count: 2
Permissive_filter - DD count: 0
Strict_filter - RR count: 30
Strict_filter - RD count: 1
Strict_filter - DD count: 0
Data Group: NEO
Total samples: 135
No_filter - RR count: 124
No_filter - RD count: 11
No_filter - DD count: 0
Permissive_filter - RR count: 129
Permissive_filter - RD count: 6
Permissive_filter - DD count: 0
Strict_filter - RR count: 132
Strict_filter - RD count: 3
Strict_filter - DD count: 0
Data Group: BOTAI
Total samples: 47
No_filter - RR count: 44
No_filter - RD count: 3
No_filter - DD count: 0
Permissive_filter - RR count: 46
Permissive_filter - RD count: 1
Permissive_filter - DD count: 0
Strict_filter - RR count: 46
Strict_filter - RD count: 1
Strict_filter - DD count: 0
